ansar@Code-Executioner:~/embedded-linux-qemu-labs/bootloader$ cd ..
ansar@Code-Executioner:~/embedded-linux-qemu-labs$ cd ..
ansar@Code-Executioner:~$ export PATH=$HOME/x-tools/arm-training-linux-musleabihf/bin:$PATH
ansar@Code-Executioner:~$ export ARCH=arm
ansar@Code-Executioner:~$ export CROSS_COMPILE=arm-linux-
ansar@Code-Executioner:~$ arm-linux-gcc --version
arm-linux-gcc (crosstool-NG 1.28.0) 14.3.0
Copyright (C) 2024 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

ansar@Code-Executioner:~$ cd ~/embedded-linux-qemu-labs/kernel/linux
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make menuconfig


*** End of the configuration.
*** Execute 'make' to start the build or try 'make help'.

ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ grep -E "PROVE_LOCKING|LOCKDEP|LOCK_STAT" .config
CONFIG_LOCKDEP_SUPPORT=y
CONFIG_PROVE_LOCKING=y
CONFIG_LOCK_STAT=y
CONFIG_LOCKDEP=y
CONFIG_LOCKDEP_BITS=15
CONFIG_LOCKDEP_CHAINS_BITS=16
CONFIG_LOCKDEP_STACK_TRACE_BITS=19
CONFIG_LOCKDEP_STACK_TRACE_HASH_BITS=14
CONFIG_LOCKDEP_CIRCULAR_QUEUE_BITS=12
# CONFIG_DEBUG_LOCKDEP is not set
ansar@Code-Executioner:~/embedded-linux-qemu-labs/kernel/linux$ make -j$(nproc)
  SYNC    include/config/auto.conf
  CC      fs/timerfd.o
  CC      drivers/base/class.o
  CC      net/core/xdp.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      net/ethtool/module.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/9p/error.o
  CC      drivers/base/platform.o
  CC      fs/eventfd.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/9p/protocol.o
  AR      lib/lz4/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      net/core/flow_offload.o
  CC      lib/zstd/zstd_compress_module.o
  CC      drivers/base/cpu.o
  CC      lib/zstd/compress/fse_compress.o
  CC      fs/aio.o
  CC      net/9p/trans_common.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      mm/migrate.o
  CC      net/sunrpc/sched.o
  CC      kernel/rcu/sync.o
  AR      net/ethtool/built-in.a
  CC      net/core/gro.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      kernel/rcu/srcutree.o
  CC      net/9p/trans_fd.o
  CC      drivers/base/firmware.o
  CC      net/9p/trans_virtio.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/base/init.o
  CC      drivers/base/map.o
  CC      lib/zstd/common/zstd_common.o
  CC      mm/page_isolation.o
  CC      drivers/base/devres.o
  CC      kernel/rcu/tree.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      lib/zstd/built-in.a
  CC      fs/locks.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/sysctl_net.o
  AR      net/9p/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/core/net-sysfs.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/attribute_container.o
  CC      mm/early_ioremap.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/core/net-procfs.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      kernel/dma/mapping.o
  CC      lib/xz/xz_dec_bcj.o
  CC      mm/cma.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      lib/xz/built-in.a
  CC      net/core/net-traces.o
  CC      lib/percpu_counter.o
  CC      drivers/base/container.o
  CC      kernel/dma/direct.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/ipv4/tcp_timer.o
  CC      mm/balloon_compaction.o
  CC      lib/syscall.o
  CC      drivers/base/property.o
  CC      fs/binfmt_script.o
  CC      drivers/mfd/mfd-core.o
  CC      lib/errname.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/binfmt_elf.o
  CC      lib/nlattr.o
  CC      mm/memfd.o
  CC      kernel/dma/ops_helpers.o
  CC      drivers/mfd/syscon.o
  CC      kernel/dma/dummy.o
  CC      drivers/base/cacheinfo.o
  CC      net/sunrpc/auth_null.o
  CC      net/core/selftests.o
  CC      drivers/mfd/vexpress-sysreg.o
  CC      net/ipv4/tcp_ipv4.o
  CC      mm/page_reporting.o
  CC      lib/cpu_rmap.o
  CC      kernel/dma/contiguous.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      kernel/dma/coherent.o
  CC      drivers/base/swnode.o
  CC      fs/mbcache.o
  CC      lib/dynamic_queue_limits.o
  CC      kernel/module/main.o
  CC      net/sunrpc/auth_unix.o
  CC      lib/glob.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  CC      kernel/module/strict_rwx.o
  CC      net/core/ptp_classifier.o
  CC      kernel/dma/remap.o
  CC      lib/strncpy_from_user.o
  CC      fs/nfs_common/grace.o
  CC      drivers/base/devtmpfs.o
  CC      net/core/failover.o
  AR      kernel/dma/built-in.a
  CC      lib/strnlen_user.o
  CC      net/core/of_net.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/sunrpc/svc.o
  CC      kernel/module/tree_lookup.o
  CC      fs/nfs_common/common.o
  CC      lib/net_utils.o
  CC      net/ipv4/tcp_minisocks.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  AR      net/core/built-in.a
  CC      kernel/kcmp.o
  CC      lib/sg_pool.o
  AR      kernel/rcu/built-in.a
  CC      net/sunrpc/svcsock.o
  CC      lib/stackdepot.o
  CC      kernel/module/kallsyms.o
  CC      lib/fonts/fonts.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/dma-buf/dma-buf.o
  CC      kernel/freezer.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/drop_caches.o
  CC      kernel/module/procfs.o
  CC      drivers/base/power/common.o
  CC      net/ipv4/tcp_metrics.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  CC      kernel/profile.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_gem_dma_helper.o
  CC      drivers/base/power/qos.o
  CC      kernel/module/sysfs.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/base/power/runtime.o
  CC      lib/group_cpus.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/wakeirq.o
  AR      kernel/module/built-in.a
  CC      kernel/stacktrace.o
  CC      drivers/gpu/drm/drm_fb_dma_helper.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/scsi/hosts.o
  CC      lib/devmem_is_allowed.o
  CC      fs/iomap/trace.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  AR      lib/lib.a
  CC      net/sunrpc/addr.o
  CC      drivers/dma-buf/dma-fence-array.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/sunrpc/rpcb_clnt.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      lib/built-in.a
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/time/time.o
  CC      drivers/base/power/main.o
  CC      kernel/futex/core.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      fs/iomap/iter.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/timer.o
  CC      fs/iomap/buffered-io.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv4/tcp_rate.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/base/module.o
  CC      kernel/futex/pi.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/ata/libata-core.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/base/regmap/regmap.o
  CC      net/sunrpc/xdr.o
  CC      kernel/futex/requeue.o
  CC      net/ipv4/tcp_recovery.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/time/hrtimer.o
  CC      drivers/mtd/mtdcore.o
  CC      fs/iomap/direct-io.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      kernel/futex/waitwake.o
  CC      drivers/base/power/wakeup_stats.o
  AR      kernel/futex/built-in.a
  CC      drivers/base/power/clock_ops.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/soc.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/task_mmu.o
  CC      fs/iomap/fiemap.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  AR      drivers/base/power/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/proc/inode.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/mtd/mtdsuper.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/iomap/seek.o
  CC      fs/iomap/swapfile.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/mtd/mtdconcat.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/proc/root.o
  CC      net/sunrpc/cache.o
  AR      fs/iomap/built-in.a
  CC      fs/proc/base.o
  CC      kernel/smp.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      kernel/time/ntp.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv4/datagram.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/mtd/mtdpart.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      kernel/time/clocksource.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      fs/proc/generic.o
  CC      fs/kernfs/mount.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/mtd/mtdchar.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/arch_topology.o
  CC      kernel/time/jiffies.o
  CC      net/ipv4/raw.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      fs/kernfs/inode.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/net/mii.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/time/timer_list.o
  CC      kernel/time/timeconv.o
  CC      fs/proc/array.o
  CC      net/sunrpc/rpc_pipe.o
  CC      fs/sysfs/file.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/kernfs/dir.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/base/trace.o
  CC      drivers/mtd/parsers/cmdlinepart.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/net/loopback.o
  CC      fs/proc/fd.o
  CC      drivers/scsi/scsi_trace.o
  CC      fs/sysfs/dir.o
  CC      drivers/mtd/parsers/ofpart_core.o
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      net/ipv4/udp.o
  CC      net/sunrpc/sysfs.o
  CC      kernel/time/posix-timers.o
  CC      fs/sysfs/symlink.o
  CC      fs/devpts/inode.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  AR      drivers/mtd/parsers/built-in.a
  CC      drivers/mtd/mtd_blkdevs.o
  CC      fs/kernfs/file.o
  CC      fs/proc/proc_tty.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      fs/sysfs/mount.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      fs/devpts/built-in.a
  CC      kernel/uid16.o
  CC      net/sunrpc/svc_xprt.o
  CC      fs/proc/cmdline.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/mtd/mtdblock.o
  CC      kernel/time/posix-cpu-timers.o
  CC      fs/kernfs/symlink.o
  CC      fs/sysfs/group.o
  CC      drivers/net/phy/mdio_devres.o
  CC      fs/proc/consoles.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/ata/libata-trace.o
  AR      fs/kernfs/built-in.a
  CC      kernel/time/posix-clock.o
  CC      net/ipv4/udplite.o
  CC      drivers/mtd/chips/chipreg.o
  CC      fs/proc/cpuinfo.o
  AR      fs/sysfs/built-in.a
  CC      fs/proc/devices.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/mtd/chips/cfi_probe.o
  CC      drivers/mtd/chips/cfi_util.o
  CC      drivers/net/phy/phy-c45.o
  CC      kernel/time/itimer.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/libata-sff.o
  CC      fs/proc/interrupts.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      kernel/kallsyms.o
  CC      drivers/mtd/chips/cfi_cmdset_0002.o
  CC      fs/proc/loadavg.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/mtd/chips/cfi_cmdset_0001.o
  CC      kernel/time/clockevents.o
  CC      fs/proc/meminfo.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/mtd/chips/gen_probe.o
  CC      kernel/time/tick-common.o
  CC      fs/proc/stat.o
  CC      net/sunrpc/stats.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/phy/phy_device.o
  CC      drivers/net/phy/linkmode.o
  CC      fs/netfs/buffered_read.o
  CC      net/ipv4/arp.o
  CC      fs/netfs/io.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/mtd/maps/physmap-core.o
  CC      fs/proc/uptime.o
  CC      drivers/gpu/drm/display/drm_dp_aux_bus.o
  AR      drivers/scsi/built-in.a
  CC      kernel/time/tick-broadcast.o
  CC      drivers/mtd/chips/map_ram.o
  CC      drivers/mtd/maps/plat-ram.o
  CC      fs/proc/util.o
  CC      fs/ext4/balloc.o
  CC      net/sunrpc/sysctl.o
  AR      drivers/mtd/chips/built-in.a
  CC      fs/proc/version.o
  CC      kernel/time/sched_clock.o
  CC      fs/netfs/main.o
  CC      drivers/net/virtio_net.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/ipv4/icmp.o
  AR      drivers/mtd/maps/built-in.a
  CC      net/ipv4/devinet.o
  CC      drivers/mtd/ubi/vtbl.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/vsyscall.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  AR      net/sunrpc/built-in.a
  CC      fs/ext2/balloc.o
  CC      fs/proc/namespaces.o
  AR      kernel/time/built-in.a
  CC      drivers/net/phy/mdio_bus.o
  CC      kernel/cgroup/cgroup.o
  CC      fs/jbd2/transaction.o
  CC      fs/netfs/objects.o
  CC      fs/ext4/bitmap.o
  CC      drivers/mtd/ubi/vmt.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      fs/ext2/dir.o
  CC      fs/proc/self.o
  CC      fs/ext4/block_validity.o
  AR      fs/netfs/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      fs/cramfs/inode.o
  CC      drivers/mtd/ubi/upd.o
  CC      fs/proc/thread_self.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/jbd2/commit.o
  CC      fs/ext2/file.o
  CC      net/ipv4/af_inet.o
  CC      fs/ext4/dir.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/cramfs/uncompress.o
  CC      drivers/mtd/ubi/build.o
  CC      drivers/mtd/ubi/cdev.o
  AR      fs/cramfs/built-in.a
  CC      fs/ext2/ialloc.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/mtd/ubi/kapi.o
  CC      fs/ext2/inode.o
  CC      kernel/cgroup/rstat.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/jbd2/recovery.o
  UPD     kernel/config_data
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/mtd/ubi/eba.o
  CC      fs/proc/proc_net.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      kernel/stop_machine.o
  CC      fs/jbd2/checkpoint.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      fs/ext4/extents.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      fs/ext2/ioctl.o
  CC      fs/proc/kmsg.o
  CC      drivers/mtd/ubi/io.o
  CC      fs/ext2/namei.o
  CC      fs/squashfs/block.o
  CC      fs/jbd2/revoke.o
  CC      fs/proc/page.o
  CC      drivers/gpu/drm/panel/panel-edp.o
  CC      kernel/cgroup/namespace.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext2/super.o
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/net_failover.o
  CC      fs/squashfs/cache.o
  CC      fs/squashfs/dir.o
  CC      fs/jbd2/journal.o
  CC      drivers/mtd/ubi/wl.o
  AR      fs/proc/built-in.a
  CC      net/ipv4/fib_semantics.o
  CC      drivers/usb/common/common.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      fs/squashfs/export.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/gpu/drm/bridge/sii902x.o
  CC      drivers/usb/common/debug.o
  CC      fs/ext2/symlink.o
  CC      fs/squashfs/file.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/mtd/ubi/attach.o
  AR      drivers/net/built-in.a
  CC      drivers/mtd/ubi/misc.o
  CC      drivers/usb/core/hub.o
  AR      fs/ext2/built-in.a
  CC      kernel/cgroup/freezer.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/phy/of.o
  CC      kernel/hung_task.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/gpu/drm/pl111/pl111_display.o
  CC      net/ipv4/fib_trie.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  CC      drivers/input/serio/ambakmi.o
  CC      fs/ext4/file.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/gpu/drm/pl111/pl111_versatile.o
  CC      drivers/mtd/ubi/debug.o
  CC      drivers/gpu/drm/pl111/pl111_drv.o
  CC      drivers/usb/core/hcd.o
  AR      fs/jbd2/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      fs/squashfs/inode.o
  CC      kernel/seccomp.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/mtd/ubi/built-in.a
  AR      drivers/mtd/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      fs/ext4/fsmap.o
  AR      drivers/gpu/drm/pl111/built-in.a
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC      fs/squashfs/namei.o
  CC      drivers/input/input.o
  CC      drivers/rtc/lib.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/isp1760/isp1760-if.o
  AR      drivers/input/serio/built-in.a
  CC      fs/squashfs/super.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/rtc/class.o
  CC      fs/ramfs/inode.o
  CC      drivers/usb/core/urb.o
  CC      drivers/i2c/i2c-core-base.o
  AR      kernel/cgroup/built-in.a
  CC      fs/ext4/fsync.o
  CC      drivers/usb/mon/mon_main.o
  CC      kernel/utsname_sysctl.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/rtc/interface.o
  CC      fs/squashfs/symlink.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/usb/mon/mon_stat.o
  CC      kernel/tracepoint.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/input-compat.o
  AR      fs/ramfs/built-in.a
  CC      drivers/usb/mon/mon_text.o
  CC      net/ipv4/ping.o
  CC      fs/ext4/hash.o
  CC      fs/squashfs/decompressor.o
  CC      fs/squashfs/page_actor.o
  CC      drivers/input/input-mt.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/usb/mon/mon_bin.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/usb/core/driver.o
  CC      fs/ext4/ialloc.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/rtc/nvmem.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/input/input-poller.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/storage/scsiglue.o
  CC      fs/squashfs/decompressor_single.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/pps/pps.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/core/config.o
  CC      drivers/rtc/proc.o
  CC      fs/squashfs/lzo_wrapper.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/pps/kapi.o
  CC      drivers/pps/sysfs.o
  CC      drivers/i2c/i2c-mux.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/core/file.o
  AR      drivers/pps/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      drivers/ptp/ptp_chardev.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      fs/ext4/indirect.o
  CC      drivers/input/ff-memless.o
  CC      drivers/rtc/rtc-pl031.o
  CC      kernel/irq_work.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/usb/core/buffer.o
  AR      fs/squashfs/built-in.a
  CC      drivers/usb/storage/usb.o
  CC      kernel/trace/trace.o
  CC      drivers/input/input-leds.o
  CC      drivers/power/reset/vexpress-poweroff.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-versatile.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/rtc/built-in.a
  CC      fs/ext4/inline.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      net/ipv4/metrics.o
  AR      drivers/power/reset/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/storage/initializers.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/ptp/ptp_vclock.o
  CC      kernel/cpu_pm.o
  CC      net/ipv4/netlink.o
  CC      fs/nfs/client.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      fs/fat/dir.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      fs/nfs/dir.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      kernel/bpf/core.o
  CC      drivers/usb/core/devio.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC      net/ipv4/nexthop.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/storage/option_ms.o
  CC      fs/ext4/inode.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/hwmon/hwmon.o
  CC      fs/exportfs/expfs.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/ptp/built-in.a
  CC      drivers/hwmon/vexpress-hwmon.o
  CC      fs/fat/fatent.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/core/notify.o
  AR      fs/exportfs/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/hwmon/built-in.a
  CC      kernel/events/core.o
  CC      fs/nfs/file.o
  CC      kernel/trace/trace_output.o
  CC      drivers/usb/core/generic.o
  CC      fs/fat/file.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/nls/nls_base.o
  CC      fs/lockd/clntlock.o
  AR      kernel/bpf/built-in.a
  CC      fs/nls/nls_cp437.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/usb/core/quirks.o
  CC      fs/fat/inode.o
  CC      net/ipv4/proc.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/lockd/clntproc.o
  CC      net/ipv4/ipconfig.o
  CC      fs/nfs/getroot.o
  AR      fs/nls/built-in.a
  CC      fs/ext4/ioctl.o
  CC      drivers/usb/core/devices.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/usb/core/phy.o
  CC      fs/nfs/inode.o
  CC      drivers/input/mouse/alps.o
  CC      fs/fat/misc.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/trace/trace_printk.o
  CC      fs/jffs2/compr.o
  CC      fs/jffs2/dir.o
  CC      fs/jffs2/file.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/usb/core/port.o
  CC      kernel/trace/pid_list.o
  CC      kernel/context_tracking.o
  CC      fs/fat/nfs.o
  CC      fs/lockd/host.o
  CC      fs/ext4/mballoc.o
  CC      net/ipv4/tcp_diag.o
  CC      fs/jffs2/ioctl.o
  CC      drivers/usb/core/of.o
  CC      fs/fat/namei_vfat.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/opp/core.o
  CC      fs/jffs2/nodelist.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      fs/ubifs/shrinker.o
  CC      drivers/input/mouse/logips2pp.o
  CC      net/ipv4/tcp_cubic.o
  CC      kernel/trace/trace_preemptirq.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/super.o
  CC      fs/jffs2/malloc.o
  AR      fs/fat/built-in.a
  CC      kernel/events/callchain.o
  CC      drivers/input/mouse/trackpoint.o
  CC      fs/ubifs/journal.o
  CC      kernel/trace/trace_nop.o
  CC      fs/jffs2/read.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/opp/cpu.o
  CC      fs/lockd/svclock.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      drivers/cpuidle/governor.o
  CC      fs/lockd/svcshare.o
  CC      drivers/mmc/core/core.o
  CC      fs/jffs2/nodemgmt.o
  CC      kernel/trace/blktrace.o
  CC      fs/nfs/io.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/opp/of.o
  CC      fs/ubifs/file.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/cpuidle/governors/ladder.o
  CC      kernel/trace/trace_events.o
  CC      fs/jffs2/readinode.o
  CC      drivers/mmc/core/bus.o
